branch_id,branch_name,region,month,total_transactions,total_deposits_ghs,total_withdrawals_ghs,loans_issued_ghs,loan_repayments_ghs,loan_defaults_ghs,operating_costs_ghs,num_staff,num_customers,new_accounts_opened,customer_complaints
GCB-037,Kintampo,Bono East,September,1899,361434.61,228870.9,152770.15,107483.07,45858.4,96782.67,12,518,17,48
GCB-037,Kintampo,Bono East,October,1461,284781.76,206159.56,130555.17,93339.11,40187.24,92339.77,6,504,10,58
GCB-037,Kintampo,Bono East,November,713,181801.21,110122.19,112490.35,65366.17,32467.86,67885.36,5,535,14,47
GCB-037,Kintampo,Bono East,December,855,367023.0,212359.59,149891.58,102767.84,30897.2,57155.37,10,514,10,58
GCB-038,Nkoranza,Bono East,January,1891,420902.23,233620.72,85449.83,54552.25,19991.12,87391.32,5,832,14,25
GCB-038,Nkoranza,Bono East,February,963,281171.28,157653.55,106510.15,62782.35,19999.05,85146.61,8,784,23,56
GCB-038,Nkoranza,Bono East,March,1568,178138.97,131769.5,238933.15,156188.23,73212.47,97433.94,5,812,9,37
GCB-038,Nkoranza,Bono East,April,1995,399603.36,275925.19,173050.73,117548.54,40204.18,92599.88,5,837,22,31
GCB-038,Nkoranza,Bono East,May,2219,371372.59,239586.41,184879.93,125661.38,27395.78,89114.02,12,777,19,53
GCB-038,Nkoranza,Bono East,June,1554,249471.53,175805.22,68705.75,45103.59,13062.66,99875.73,12,829,17,37
GCB-038,Nkoranza,Bono East,July,1368,372029.01,260698.14,85652.14,52001.23,19170.91,95195.09,7,825,11,57
GCB-038,Nkoranza,Bono East,August,555,454307.3,313074.49,172154.15,100533.38,25822.18,83850.13,11,801,5,60
GCB-038,Nkoranza,Bono East,September,885,303672.84,219038.82,217013.19,153569.47,44674.22,70172.96,12,805,23,25
GCB-038,Nkoranza,Bono East,October,1273,112566.7,68278.48,133716.46,80193.48,26716.15,68596.0,12,746,11,42
GCB-038,Nkoranza,Bono East,November,1344,381153.96,259442.62,106154.38,63720.36,26701.1,84460.34,11,780,31,41
GCB-038,Nkoranza,Bono East,December,1997,531648.07,328534.08,169348.6,112664.13,40261.59,70819.26,10,771,27,26
GCB-039,Dambai,Oti,January,1452,167292.11,96770.3,95737.74,66482.28,14936.82,109543.28,10,631,13,46
GCB-039,Dambai,Oti,February,1241,401608.84,257255.66,76243.48,44071.05,13967.66,93681.07,12,612,22,38
GCB-039,Dambai,Oti,March,1143,266339.2,195132.49,87878.68,48408.37,13253.63,103924.05,11,633,12,55
GCB-039,Dambai,Oti,April,1514,152567.8,92891.42,72959.39,51805.59,20513.05,79466.34,5,644,16,49
GCB-039,Dambai,Oti,May,1776,375091.59,270525.99,121353.74,82371.15,23434.99,70294.15,6,594,26,40
GCB-039,Dambai,Oti,June,1914,348449.47,257171.1,157098.65,109455.82,45252.11,63243.19,9,615,22,40
GCB-039,Dambai,Oti,July,712,329091.57,243521.16,71224.46,48059.43,18076.97,85007.92,6,607,9,45
GCB-039,Dambai,Oti,August,1092,96232.53,57121.87,53035.38,34411.52,8435.47,100131.62,5,612,7,54
GCB-039,Dambai,Oti,September,2008,239868.36,147605.14,52162.22,36018.73,14823.28,58801.16,12,613,27,46
GCB-039,Dambai,Oti,October,1010,125182.94,93400.7,92939.18,52178.83,22962.72,92194.71,5,578,15,32
GCB-039,Dambai,Oti,November,699,142123.74,83072.0,196313.83,117863.05,60640.72,96029.48,10,633,15,59
GCB-039,Dambai,Oti,December,1277,559012.12,355669.66,143404.51,80099.94,21438.65,88965.95,12,598,14,60
GCB-040,Nalerigu,North East,January,1815,287187.4,172476.6,140697.4,85975.33,40554.53,100138.29,5,1202,14,33
GCB-040,Nalerigu,North East,February,1465,196644.11,139842.06,98290.51,57553.03,15259.0,80345.45,9,1198,8,55
GCB-040,Nalerigu,North East,March,656,171536.89,107416.1,211681.15,146063.38,44290.05,79609.81,7,1171,7,38
GCB-040,Nalerigu,North East,April,1564,128272.42,94504.69,186773.29,119603.5,27246.23,80183.9,12,1179,10,51
GCB-040,Nalerigu,North East,May,1052,350000.96,260481.28,162437.76,109078.26,24742.7,76724.14,6,1140,23,21
GCB-040,Nalerigu,North East,June,968,427504.92,291710.35,60131.76,36698.01,14378.67,75632.9,8,1220,11,30
GCB-040,Nalerigu,North East,July,2193,302571.23,189013.7,92981.89,52813.59,18957.29,75859.1,9,1196,16,55
GCB-040,Nalerigu,North East,August,2387,106380.95,66919.13,86355.77,49797.76,24949.42,55700.79,5,1161,17,55
GCB-040,Nalerigu,North East,September,1662,303910.39,181214.51,150485.46,101480.27,47020.87,64976.55,11,1211,28,25
GCB-040,Nalerigu,North East,October,1325,448160.35,303441.7,175964.13,108841.87,48466.09,81189.21,8,1182,11,27
GCB-040,Nalerigu,North East,November,1233,306938.43,223671.84,217933.2,120161.84,67509.49,65321.23,12,1111,32,27
GCB-040,Nalerigu,North East,December,579,212795.38,152966.36,176164.94,112286.87,34444.52,82710.56,7,1131,8,51
GCB-041,Damongo,Savannah,January,1384,70277.32,52403.76,206677.03,127556.19,56031.54,74019.34,9,912,8,46
GCB-041,Damongo,Savannah,February,1535,404368.01,254769.01,175660.66,104554.6,55905.73,56191.66,12,902,22,50
GCB-041,Damongo,Savannah,March,1778,366027.3,210128.04,237705.96,138059.9,59924.63,66709.21,8,872,27,49
GCB-041,Damongo,Savannah,April,522,401169.5,231113.85,163083.99,101957.32,46233.98,93694.8,7,903,27,44
GCB-041,Damongo,Savannah,May,1119,85577.34,58393.16,170489.89,98494.27,31043.87,55403.06,8,912,17,58
GCB-041,Damongo,Savannah,June,1264,123422.73,73596.36,205787.35,145594.31,44353.95,56628.55,7,838,19,24
GCB-041,Damongo,Savannah,July,2045,220004.72,122263.33,153318.44,84619.73,43193.94,70129.31,9,835,14,46
GCB-041,Damongo,Savannah,August,2160,240110.69,178824.86,158839.73,94794.07,42521.24,67973.96,10,907,19,52
GCB-041,Damongo,Savannah,September,2332,300994.56,168591.45,135224.25,93507.81,38541.18,65182.72,9,844,25,20
GCB-041,Damongo,Savannah,October,982,453819.71,258256.17,140011.73,85038.54,41544.83,57448.49,9,839,14,39
GCB-041,Damongo,Savannah,November,1836,116978.02,75861.07,166105.69,100800.94,35052.12,80780.86,12,831,16,29
GCB-041,Damongo,Savannah,December,1771,479852.63,336871.99,96935.98,55774.29,18250.27,71565.31,12,849,24,54
GCB-042,Bole,Savannah,January,1418,88234.91,49141.07,109124.8,72951.87,19077.02,90282.75,10,1259,22,41
GCB-042,Bole,Savannah,February,1008,386210.26,235378.72,81598.94,50584.95,14956.73,91613.19,11,1327,11,49
GCB-042,Bole,Savannah,March,1796,422817.37,266120.59,81263.39,54889.49,16649.68,91184.54,10,1251,6,32
GCB-042,Bole,Savannah,April,1074,490921.74,285343.5,247684.2,177375.97,70066.7,90173.04,8,1285,23,56
GCB-042,Bole,Savannah,May,2095,272003.29,183297.03,132238.1,82341.05,26375.05,84656.23,11,1314,18,34
GCB-042,Bole,Savannah,June,831,425971.63,292990.75,197482.27,127287.67,55356.85,54773.2,11,1305,19,22
GCB-042,Bole,Savannah,July,1569,257467.4,151648.76,165985.12,113327.38,46884.73,86020.58,10,1261,21,50
GCB-042,Bole,Savannah,August,883,195264.25,111037.85,242764.63,139095.3,40619.27,101016.77,11,1310,21,44
GCB-042,Bole,Savannah,September,1118,79637.43,43822.03,125620.15,72153.35,18002.56,77946.91,7,1305,5,51
GCB-042,Bole,Savannah,October,1295,344802.64,234619.95,100216.02,66199.93,17860.51,59488.83,5,1269,13,28
GCB-042,Bole,Savannah,November,961,257303.61,166142.4,282926.29,171576.45,63307.77,53522.43,10,1187,7,26
GCB-042,Bole,Savannah,December,2536,105195.88,71141.35,162335.61,104411.78,27830.25,68140.11,12,1254,21,26
